Num,Material,"Material Path","Material FullName",Texture,ColorR,ColorG,ColorB,Comment,"Document Text"
1,MI_Floor1,/Game/AllYouNeed/MI_Floor1.MI_Floor1,,-0.0,0.0,0.0,
2,MI_Floor2,/Game/AllYouNeed/MI_Floor2.MI_Floor2,wood-39_d,-0.0,0.0,0.0,
3,MI_Floor4,/Game/AllYouNeed/MI_Floor4.MI_Floor4,wood-42_d,-0.0,0.0,0.0,
4,MI_TeleportCylinderPreview,/Game/AllYouNeed/MI_TeleportCylinderPreview.MI_TeleportCylinderPreview,,-0.0,0.0,0.0,
5,M_ColorPlastick_Black,/Game/AllYouNeed/M_ColorPlastick_Black.M_ColorPlastick_Black,,-0.0,0.0,0.0,
6,M_Leaver_Inst,/Game/AllYouNeed/M_Leaver_Inst.M_Leaver_Inst,,-0.0,0.0,0.0,
7,M_Planken_Inst,/Game/AllYouNeed/M_Planken_Inst.M_Planken_Inst,T_Planken1,-0.0,0.0,0.0,
8,M_Wallpaper_Inst,/Game/AllYouNeed/M_Wallpaper_Inst.M_Wallpaper_Inst,,-0.0,0.0,0.0,
9,M_WallsDark,/Game/AllYouNeed/M_WallsDark.M_WallsDark,,-0.0,0.0,0.0,
10,M_WallsStucco_Inst,/Game/AllYouNeed/M_WallsStucco_Inst.M_WallsStucco_Inst,,-0.0,0.0,0.0,
11,M_WallsStucco_Inst_Inst,/Game/AllYouNeed/M_WallsStucco_Inst_Inst.M_WallsStucco_Inst_Inst,,-0.0,0.0,0.0,
12,CubeMaterialOverride,/Game/FirstPerson/Meshes/CubeMaterialOverride.CubeMaterialOverride,,-0.0,0.0,0.0,
13,FirstPersonProjectileMaterial,/Game/FirstPerson/Meshes/FirstPersonProjectileMaterial.FirstPersonProjectileMaterial,,-0.0,0.0,0.0,
14,M_LightStage_Skybox_Black,/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.M_LightStage_Skybox_Black,,-0.0,0.0,0.0,
15,M_LightStage_Skybox_HDRI,/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.M_LightStage_Skybox_HDRI,,-0.0,0.0,0.0,
62,M_Rock_Sandstone,/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone,,-0.0,0.0,0.0,,
63,M_Rock_Slate,/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate,,-0.0,0.0,0.0,,
64,M_Tech_Checker_Dot,/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot,,-0.0,0.0,0.0,,
65,M_Tech_Hex_Tile,/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile,,-0.0,0.0,0.0,,
66,M_Tech_Hex_Tile_Pulse,/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse,,-0.0,0.0,0.0,,
67,M_Tech_Panel,/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel,,-0.0,0.0,0.0,,
68,M_Water_Lake,/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake,,-0.0,0.0,0.0,,
69,M_Water_Ocean,/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,,-0.0,0.0,0.0,,
70,M_Wood_Floor_Walnut_Polished,/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished,,-0.0,0.0,0.0,,
71,M_Wood_Floor_Walnut_Worn,/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn,,-0.0,0.0,0.0,,
72,M_Wood_Oak,/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak,,-0.0,0.0,0.0,,
73,M_Wood_Pine,/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine,,-0.0,0.0,0.0,,
74,M_Wood_Walnut,/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut,,-0.0,0.0,0.0,,
75,M_Burst,/Game/StarterContent/Particles/Materials/M_Burst.M_Burst,,-0.0,0.0,0.0,,
76,M_Dust_Particle,/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle,,-0.0,0.0,0.0,,
77,M_explosion_subUV,/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV,,-0.0,0.0,0.0,,
78,M_Fire_SubUV,/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV,,-0.0,0.0,0.0,,
79,m_flare_01,/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01,,-0.0,0.0,0.0,,
80,M_Heat_Distortion,/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion,,-0.0,0.0,0.0,,
81,M_Radial_Gradient,/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient,,-0.0,0.0,0.0,,
82,M_radial_ramp,/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp,,-0.0,0.0,0.0,,
83,M_smoke_subUV,/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV,,-0.0,0.0,0.0,,
84,M_Spark,/Game/StarterContent/Particles/Materials/M_Spark.M_Spark,,-0.0,0.0,0.0,,
85,M_Bush,/Game/StarterContent/Props/Materials/M_Bush.M_Bush,,-0.0,0.0,0.0,,
86,M_Chair,/Game/StarterContent/Props/Materials/M_Chair.M_Chair,,-0.0,0.0,0.0,,
87,M_Door,/Game/StarterContent/Props/Materials/M_Door.M_Door,,-0.0,0.0,0.0,,
88,M_Frame,/Game/StarterContent/Props/Materials/M_Frame.M_Frame,,-0.0,0.0,0.0,,
89,M_Lamp,/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp,,-0.0,0.0,0.0,,
90,M_MaterialSphere,/Game/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere,,-0.0,0.0,0.0,,
91,M_MaterialSphere_Plain,/Game/StarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain,,-0.0,0.0,0.0,,
92,M_Rock,/Game/StarterContent/Props/Materials/M_Rock.M_Rock,,-0.0,0.0,0.0,,
93,M_Shelf,/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf,,-0.0,0.0,0.0,,
94,M_Statue,/Game/StarterContent/Props/Materials/M_Statue.M_Statue,,-0.0,0.0,0.0,,
95,M_StatueGlass,/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass,,-0.0,0.0,0.0,,
96,M_TableRound,/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound,,-0.0,0.0,0.0,,
